[0.608s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/howardkang/miniconda3/envs/ros2/bin/colcon', 'build', '--symlink-install'][0m
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/buildings/walls) by extensions ['colcon_pkg']
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/buildings/walls) by extension 'colcon_pkg'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/buildings/walls) by extensions ['colcon_meta']
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/buildings/walls) by extension 'colcon_meta'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/buildings/walls) by extensions ['ros']
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/buildings/walls) by extension 'ros'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/buildings/walls) by extensions ['cmake', 'python']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/buildings/walls) by extension 'cmake'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/buildings/walls) by extension 'python'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/buildings/walls) by extensions ['python_setup_py']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/buildings/walls) by extension 'python_setup_py'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['ignore', 'ignore_ament_install']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'ignore'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'ignore_ament_install'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['colcon_pkg']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'colcon_pkg'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['colcon_meta']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'colcon_meta'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['ros']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'ros'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['cmake', 'python']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'cmake'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'python'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['python_setup_py']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'python_setup_py'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['ignore', 'ignore_ament_install']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'ignore'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'ignore_ament_install'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['colcon_pkg']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'colcon_pkg'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['colcon_meta']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'colcon_meta'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['ros']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'ros'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_package' with type 'ros.ament_cmake' and name 'my_package'[0m
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urdf_example-main) by extensions ['ignore', 'ignore_ament_install']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urdf_example-main) by extension 'ignore'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urdf_example-main) by extension 'ignore_ament_install'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urdf_example-main) by extensions ['colcon_pkg']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urdf_example-main) by extension 'colcon_pkg'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urdf_example-main) by extensions ['colcon_meta']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urdf_example-main) by extension 'colcon_meta'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urdf_example-main) by extensions ['ros']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urdf_example-main) by extension 'ros'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/urdf_example-main' with type 'ros.ament_cmake' and name 'urdf_example'[0m
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolobot_algo) by extensions ['ignore', 'ignore_ament_install']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolobot_algo) by extension 'ignore'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolobot_algo) by extension 'ignore_ament_install'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolobot_algo) by extensions ['colcon_pkg']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolobot_algo) by extension 'colcon_pkg'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolobot_algo) by extensions ['colcon_meta']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolobot_algo) by extension 'colcon_meta'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolobot_algo) by extensions ['ros']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolobot_algo) by extension 'ros'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolobot_algo' with type 'ros.ament_cmake' and name 'yolobot_algo'[0m
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extensions ['ignore', 'ignore_ament_install']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extension 'ignore'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extension 'ignore_ament_install'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extensions ['colcon_pkg']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extension 'colcon_pkg'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extensions ['colcon_meta']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extension 'colcon_meta'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extensions ['ros']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extension 'ros'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extensions ['cmake', 'python']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extension 'cmake'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extension 'python'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extensions ['python_setup_py']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~) by extension 'python_setup_py'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extensions ['ignore', 'ignore_ament_install']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extension 'ignore'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extension 'ignore_ament_install'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extensions ['colcon_pkg']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extension 'colcon_pkg'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extensions ['colcon_meta']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extension 'colcon_meta'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extensions ['ros']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extension 'ros'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extensions ['cmake', 'python']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extension 'cmake'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extension 'python'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extensions ['python_setup_py']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot) by extension 'python_setup_py'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extensions ['ignore', 'ignore_ament_install']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extension 'ignore'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extension 'ignore_ament_install'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extensions ['colcon_pkg']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extension 'colcon_pkg'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extensions ['colcon_meta']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extension 'colcon_meta'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extensions ['ros']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extension 'ros'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extensions ['cmake', 'python']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extension 'cmake'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extension 'python'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extensions ['python_setup_py']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src) by extension 'python_setup_py'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['ignore', 'ignore_ament_install']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'ignore'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'ignore_ament_install'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['colcon_pkg']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'colcon_pkg'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['colcon_meta']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'colcon_meta'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['ros']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'ros'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['cmake', 'python']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'cmake'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'python'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['python_setup_py']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'python_setup_py'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['ignore', 'ignore_ament_install']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'ignore'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'ignore_ament_install'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['colcon_pkg']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'colcon_pkg'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['colcon_meta']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'colcon_meta'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['ros']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'ros'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['cmake', 'python']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'cmake'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'python'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['python_setup_py']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'python_setup_py'
[0.682s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.682s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.682s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.682s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.682s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_args' from command line to 'None'
[0.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target' from command line to 'None'
[0.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_cache' from command line to 'False'
[0.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_first' from command line to 'False'
[0.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_force_configure' from command line to 'False'
[0.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'ament_cmake_args' from command line to 'None'
[0.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_cmake_args' from command line to 'None'
[0.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_skip_building_tests' from command line to 'False'
